Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(217.6882, grad_fn=<AddBackward0>) 0
tensor(94.2697, grad_fn=<AddBackward0>) 46400
tensor(98.5778, grad_fn=<AddBackward0>) 46500
tensor(152.2348, grad_fn=<AddBackward0>) 46600
tensor(90.1742, grad_fn=<AddBackward0>) 46700
tensor(89.2138, grad_fn=<AddBackward0>) 46800
tensor(156.2185, grad_fn=<AddBackward0>) 46900
tensor(147.8085, grad_fn=<AddBackward0>) 47000
tensor(257.2538, grad_fn=<AddBackward0>) 47100
tensor(83.8150, grad_fn=<AddBackward0>) 47200
tensor(156.9714, grad_fn=<AddBackward0>) 47300
tensor(181.1046, grad_fn=<AddBackward0>) 47400
tensor(179.4220, grad_fn=<AddBackward0>) 47500
tensor(104.6467, grad_fn=<AddBackward0>) 47600
tensor(94.2491, grad_fn=<AddBackward0>) 47700
tensor(132.3056, grad_fn=<AddBackward0>) 47800
tensor(172.5279, grad_fn=<AddBackward0>) 47900
tensor(94.2356, grad_fn=<AddBackward0>) 48000
tensor(151.2654, grad_fn=<AddBackward0>) 48100
tensor(125.2253, grad_fn=<AddBackward0>) 48200
tensor(99.4489, grad_fn=<AddBackward0>) 48300
tensor(97.8021, grad_fn=<AddBackward0>) 48400
tensor(91.9683, grad_fn=<AddBackward0>) 48500
tensor(72.6898, grad_fn=<AddBackward0>) 48600
tensor(208.2036, grad_fn=<AddBackward0>) 48700
tensor(112.7547, grad_fn=<AddBackward0>) 48800
tensor(87.2101, grad_fn=<AddBackward0>) 48900
tensor(60.6656, grad_fn=<AddBackward0>) 49000
tensor(111.4089, grad_fn=<AddBackward0>) 49100
tensor(75.9956, grad_fn=<AddBackward0>) 49200
tensor(171.9445, grad_fn=<AddBackward0>) 49300
tensor(152.9005, grad_fn=<AddBackward0>) 49400
tensor(197.8818, grad_fn=<AddBackward0>) 49500
tensor(67.8071, grad_fn=<AddBackward0>) 49600
tensor(128.5109, grad_fn=<AddBackward0>) 49700
tensor(115.5283, grad_fn=<AddBackward0>) 49800
tensor(94.8203, grad_fn=<AddBackward0>) 49900
tensor(98.9574, grad_fn=<AddBackward0>) 50000
tensor(132.7765, grad_fn=<AddBackward0>) 50100
tensor(78.0114, grad_fn=<AddBackward0>) 50200
tensor(161.9472, grad_fn=<AddBackward0>) 50300
tensor(88.4383, grad_fn=<AddBackward0>) 50400
tensor(282.3877, grad_fn=<AddBackward0>) 50500
tensor(164.2364, grad_fn=<AddBackward0>) 50600
tensor(159.5318, grad_fn=<AddBackward0>) 50700
tensor(92.4442, grad_fn=<AddBackward0>) 50800
tensor(135.0040, grad_fn=<AddBackward0>) 50900
tensor(109.8694, grad_fn=<AddBackward0>) 51000
tensor(117.3955, grad_fn=<AddBackward0>) 51100
tensor(66.4521, grad_fn=<AddBackward0>) 51200
tensor(96.3799, grad_fn=<AddBackward0>) 51300
tensor(122.4373, grad_fn=<AddBackward0>) 51400
tensor(125.2773, grad_fn=<AddBackward0>) 51500
tensor(126.7540, grad_fn=<AddBackward0>) 51600
tensor(182.9260, grad_fn=<AddBackward0>) 51700
tensor(119.9915, grad_fn=<AddBackward0>) 51800
tensor(50.8059, grad_fn=<AddBackward0>) 51900
tensor(84.1921, grad_fn=<AddBackward0>) 52000
tensor(69.0374, grad_fn=<AddBackward0>) 52100
tensor(89.7667, grad_fn=<AddBackward0>) 52200
tensor(222.6044, grad_fn=<AddBackward0>) 52300
tensor(124.7428, grad_fn=<AddBackward0>) 52400
tensor(87.2226, grad_fn=<AddBackward0>) 52500
tensor(114.9078, grad_fn=<AddBackward0>) 52600
tensor(137.3333, grad_fn=<AddBackward0>) 52700
tensor(156.1889, grad_fn=<AddBackward0>) 52800
tensor(86.3379, grad_fn=<AddBackward0>) 52900
tensor(117.0824, grad_fn=<AddBackward0>) 53000
tensor(147.5330, grad_fn=<AddBackward0>) 53100
tensor(142.1008, grad_fn=<AddBackward0>) 53200
tensor(95.4205, grad_fn=<AddBackward0>) 53300
tensor(129.3626, grad_fn=<AddBackward0>) 53400
tensor(273.9934, grad_fn=<AddBackward0>) 53500
tensor(64.4901, grad_fn=<AddBackward0>) 53600
tensor(90.5793, grad_fn=<AddBackward0>) 53700
tensor(114.9014, grad_fn=<AddBackward0>) 53800
tensor(181.8517, grad_fn=<AddBackward0>) 53900
tensor(94.5029, grad_fn=<AddBackward0>) 54000
tensor(170.3605, grad_fn=<AddBackward0>) 54100
tensor(234.0574, grad_fn=<AddBackward0>) 54200
tensor(79.9596, grad_fn=<AddBackward0>) 54300
tensor(113.1062, grad_fn=<AddBackward0>) 54400
tensor(80.3183, grad_fn=<AddBackward0>) 54500
tensor(103.1497, grad_fn=<AddBackward0>) 54600
tensor(102.8979, grad_fn=<AddBackward0>) 54700
tensor(147.4386, grad_fn=<AddBackward0>) 54800
tensor(212.0375, grad_fn=<AddBackward0>) 54900
tensor(147.0668, grad_fn=<AddBackward0>) 55000
tensor(82.3271, grad_fn=<AddBackward0>) 55100
tensor(81.0395, grad_fn=<AddBackward0>) 55200
tensor(93.9958, grad_fn=<AddBackward0>) 55300
tensor(97.0545, grad_fn=<AddBackward0>) 55400
tensor(110.2960, grad_fn=<AddBackward0>) 55500
tensor(74.7916, grad_fn=<AddBackward0>) 55600
tensor(166.5349, grad_fn=<AddBackward0>) 55700
tensor(130.5655, grad_fn=<AddBackward0>) 55800
tensor(108.1371, grad_fn=<AddBackward0>) 55900
tensor(83.2130, grad_fn=<AddBackward0>) 56000
tensor(85.2100, grad_fn=<AddBackward0>) 56100
tensor(229.1650, grad_fn=<AddBackward0>) 56200
tensor(78.7338, grad_fn=<AddBackward0>) 56300
tensor(114.6013, grad_fn=<AddBackward0>) 56400
tensor(142.0217, grad_fn=<AddBackward0>) 56500
tensor(97.2653, grad_fn=<AddBackward0>) 56600
tensor(371.8641, grad_fn=<AddBackward0>) 56700
tensor(95.4984, grad_fn=<AddBackward0>) 56800
tensor(117.3938, grad_fn=<AddBackward0>) 56900
tensor(280.3069, grad_fn=<AddBackward0>) 57000
tensor(79.1977, grad_fn=<AddBackward0>) 57100
tensor(74.9485, grad_fn=<AddBackward0>) 57200
tensor(158.8107, grad_fn=<AddBackward0>) 57300
tensor(122.2978, grad_fn=<AddBackward0>) 57400
tensor(114.8136, grad_fn=<AddBackward0>) 57500
tensor(313.0587, grad_fn=<AddBackward0>) 57600
tensor(97.8123, grad_fn=<AddBackward0>) 57700
tensor(97.9040, grad_fn=<AddBackward0>) 57800
tensor(90.1956, grad_fn=<AddBackward0>) 57900
tensor(191.7414, grad_fn=<AddBackward0>) 58000
tensor(89.8307, grad_fn=<AddBackward0>) 58100
tensor(158.2725, grad_fn=<AddBackward0>) 58200
tensor(86.1878, grad_fn=<AddBackward0>) 58300
tensor(79.5881, grad_fn=<AddBackward0>) 58400
tensor(140.3634, grad_fn=<AddBackward0>) 58500
tensor(151.8868, grad_fn=<AddBackward0>) 58600
tensor(115.9417, grad_fn=<AddBackward0>) 58700
tensor(119.5617, grad_fn=<AddBackward0>) 58800
tensor(79.9575, grad_fn=<AddBackward0>) 58900
tensor(120.3423, grad_fn=<AddBackward0>) 59000
tensor(233.9580, grad_fn=<AddBackward0>) 59100
tensor(194.5162, grad_fn=<AddBackward0>) 59200
tensor(99.1938, grad_fn=<AddBackward0>) 59300
tensor(213.0678, grad_fn=<AddBackward0>) 59400
tensor(91.5868, grad_fn=<AddBackward0>) 59500
tensor(177.8399, grad_fn=<AddBackward0>) 59600
tensor(81.3178, grad_fn=<AddBackward0>) 59700
tensor(79.0523, grad_fn=<AddBackward0>) 59800
tensor(79.3830, grad_fn=<AddBackward0>) 59900
tensor(116.7199, grad_fn=<AddBackward0>) 60000
tensor(54.6010, grad_fn=<AddBackward0>) 60100
tensor(89.9155, grad_fn=<AddBackward0>) 60200
tensor(227.5773, grad_fn=<AddBackward0>) 60300
tensor(156.3179, grad_fn=<AddBackward0>) 60400
tensor(75.9293, grad_fn=<AddBackward0>) 60500
tensor(165.9369, grad_fn=<AddBackward0>) 60600
tensor(190.2402, grad_fn=<AddBackward0>) 60700
tensor(245.0245, grad_fn=<AddBackward0>) 60800
tensor(74.8511, grad_fn=<AddBackward0>) 60900
tensor(107.0527, grad_fn=<AddBackward0>) 61000
tensor(103.1620, grad_fn=<AddBackward0>) 61100
tensor(247.2962, grad_fn=<AddBackward0>) 61200
tensor(121.5138, grad_fn=<AddBackward0>) 61300
tensor(96.5508, grad_fn=<AddBackward0>) 61400
tensor(258.8862, grad_fn=<AddBackward0>) 61500
tensor(98.0449, grad_fn=<AddBackward0>) 61600
tensor(126.4776, grad_fn=<AddBackward0>) 61700
tensor(167.4123, grad_fn=<AddBackward0>) 61800
tensor(114.1394, grad_fn=<AddBackward0>) 61900
tensor(109.3900, grad_fn=<AddBackward0>) 62000
tensor(76.3824, grad_fn=<AddBackward0>) 62100
tensor(162.0217, grad_fn=<AddBackward0>) 62200
tensor(74.3410, grad_fn=<AddBackward0>) 62300
tensor(98.3647, grad_fn=<AddBackward0>) 62400
tensor(139.0846, grad_fn=<AddBackward0>) 62500
tensor(82.9197, grad_fn=<AddBackward0>) 62600
tensor(127.2677, grad_fn=<AddBackward0>) 62700
tensor(126.3252, grad_fn=<AddBackward0>) 62800
tensor(67.9820, grad_fn=<AddBackward0>) 62900
tensor(120.3484, grad_fn=<AddBackward0>) 63000
tensor(117.5028, grad_fn=<AddBackward0>) 63100
tensor(143.1796, grad_fn=<AddBackward0>) 63200
tensor(66.7646, grad_fn=<AddBackward0>) 63300
tensor(83.1072, grad_fn=<AddBackward0>) 63400
tensor(70.5540, grad_fn=<AddBackward0>) 63500
tensor(111.5554, grad_fn=<AddBackward0>) 63600
tensor(60.0426, grad_fn=<AddBackward0>) 63700
tensor(156.2435, grad_fn=<AddBackward0>) 63800
tensor(174.7469, grad_fn=<AddBackward0>) 63900
tensor(120.6984, grad_fn=<AddBackward0>) 64000
tensor(94.9349, grad_fn=<AddBackward0>) 64100
tensor(123.0832, grad_fn=<AddBackward0>) 64200
tensor(147.5862, grad_fn=<AddBackward0>) 64300
tensor(110.5145, grad_fn=<AddBackward0>) 64400
tensor(88.7701, grad_fn=<AddBackward0>) 64500
tensor(97.9768, grad_fn=<AddBackward0>) 64600
tensor(153.9690, grad_fn=<AddBackward0>) 64700
tensor(109.9522, grad_fn=<AddBackward0>) 64800
tensor(120.4616, grad_fn=<AddBackward0>) 64900
tensor(108.5715, grad_fn=<AddBackward0>) 65000
tensor(75.2101, grad_fn=<AddBackward0>) 65100
tensor(178.2982, grad_fn=<AddBackward0>) 65200
tensor(201.2534, grad_fn=<AddBackward0>) 65300
tensor(119.1877, grad_fn=<AddBackward0>) 65400
tensor(98.2665, grad_fn=<AddBackward0>) 65500
tensor(123.2590, grad_fn=<AddBackward0>) 65600
tensor(100.8710, grad_fn=<AddBackward0>) 65700
tensor(173.0031, grad_fn=<AddBackward0>) 65800
tensor(97.9016, grad_fn=<AddBackward0>) 65900
tensor(119.4404, grad_fn=<AddBackward0>) 66000
tensor(50.1160, grad_fn=<AddBackward0>) 66100
tensor(100.4890, grad_fn=<AddBackward0>) 66200
tensor(101.6082, grad_fn=<AddBackward0>) 66300
tensor(111.2174, grad_fn=<AddBackward0>) 66400
tensor(211.0953, grad_fn=<AddBackward0>) 66500
tensor(116.9806, grad_fn=<AddBackward0>) 66600
tensor(99.9462, grad_fn=<AddBackward0>) 66700
tensor(125.1971, grad_fn=<AddBackward0>) 66800
tensor(73.3627, grad_fn=<AddBackward0>) 66900
tensor(99.1256, grad_fn=<AddBackward0>) 67000
tensor(102.8713, grad_fn=<AddBackward0>) 67100
tensor(95.6141, grad_fn=<AddBackward0>) 67200
tensor(136.5100, grad_fn=<AddBackward0>) 67300
tensor(121.5276, grad_fn=<AddBackward0>) 67400
tensor(158.8863, grad_fn=<AddBackward0>) 67500
tensor(175.7800, grad_fn=<AddBackward0>) 67600
tensor(266.9709, grad_fn=<AddBackward0>) 67700
tensor(230.3201, grad_fn=<AddBackward0>) 67800
tensor(86.6983, grad_fn=<AddBackward0>) 67900
tensor(103.5494, grad_fn=<AddBackward0>) 68000
tensor(127.0766, grad_fn=<AddBackward0>) 68100
tensor(66.6549, grad_fn=<AddBackward0>) 68200
tensor(120.3401, grad_fn=<AddBackward0>) 68300
tensor(143.2972, grad_fn=<AddBackward0>) 68400
tensor(103.6956, grad_fn=<AddBackward0>) 68500
tensor(74.6666, grad_fn=<AddBackward0>) 68600
tensor(129.5354, grad_fn=<AddBackward0>) 68700
tensor(98.6592, grad_fn=<AddBackward0>) 68800
tensor(161.6228, grad_fn=<AddBackward0>) 68900
tensor(156.5324, grad_fn=<AddBackward0>) 69000
tensor(349.3100, grad_fn=<AddBackward0>) 69100
tensor(196.8854, grad_fn=<AddBackward0>) 69200
tensor(111.0557, grad_fn=<AddBackward0>) 69300
tensor(95.4385, grad_fn=<AddBackward0>) 69400
tensor(149.6366, grad_fn=<AddBackward0>) 69500
tensor(179.9282, grad_fn=<AddBackward0>) 69600
tensor(91.5184, grad_fn=<AddBackward0>) 69700
tensor(80.6350, grad_fn=<AddBackward0>) 69800
tensor(88.3028, grad_fn=<AddBackward0>) 69900
tensor(135.0531, grad_fn=<AddBackward0>) 70000
tensor(182.6261, grad_fn=<AddBackward0>) 70100
tensor(95.0689, grad_fn=<AddBackward0>) 70200
tensor(69.3921, grad_fn=<AddBackward0>) 70300
tensor(167.1263, grad_fn=<AddBackward0>) 70400
tensor(186.2591, grad_fn=<AddBackward0>) 70500
tensor(156.6555, grad_fn=<AddBackward0>) 70600
tensor(86.3169, grad_fn=<AddBackward0>) 70700
tensor(98.0842, grad_fn=<AddBackward0>) 70800
tensor(143.3395, grad_fn=<AddBackward0>) 70900
tensor(77.2565, grad_fn=<AddBackward0>) 71000
tensor(110.1444, grad_fn=<AddBackward0>) 71100
tensor(192.0371, grad_fn=<AddBackward0>) 71200
tensor(190.0870, grad_fn=<AddBackward0>) 71300
tensor(101.8315, grad_fn=<AddBackward0>) 71400
tensor(315.5784, grad_fn=<AddBackward0>) 71500
tensor(377.6329, grad_fn=<AddBackward0>) 71600
tensor(117.7235, grad_fn=<AddBackward0>) 71700
tensor(91.9635, grad_fn=<AddBackward0>) 71800
tensor(152.1752, grad_fn=<AddBackward0>) 71900
tensor(66.4847, grad_fn=<AddBackward0>) 72000
tensor(56.3533, grad_fn=<AddBackward0>) 72100
tensor(128.9129, grad_fn=<AddBackward0>) 72200
tensor(103.9763, grad_fn=<AddBackward0>) 72300
tensor(154.9076, grad_fn=<AddBackward0>) 72400
tensor(122.8249, grad_fn=<AddBackward0>) 72500
tensor(119.8034, grad_fn=<AddBackward0>) 72600
tensor(76.6709, grad_fn=<AddBackward0>) 72700
tensor(100.8846, grad_fn=<AddBackward0>) 72800
tensor(282.2357, grad_fn=<AddBackward0>) 72900
tensor(174.6172, grad_fn=<AddBackward0>) 73000
tensor(102.6166, grad_fn=<AddBackward0>) 73100
tensor(99.3289, grad_fn=<AddBackward0>) 73200
tensor(114.8227, grad_fn=<AddBackward0>) 73300
tensor(93.9090, grad_fn=<AddBackward0>) 73400
tensor(120.1866, grad_fn=<AddBackward0>) 73500
tensor(174.6136, grad_fn=<AddBackward0>) 73600
tensor(104.7091, grad_fn=<AddBackward0>) 73700
tensor(173.1285, grad_fn=<AddBackward0>) 73800
tensor(124.9420, grad_fn=<AddBackward0>) 73900
tensor(108.3061, grad_fn=<AddBackward0>) 74000
tensor(239.4473, grad_fn=<AddBackward0>) 74100
tensor(84.3628, grad_fn=<AddBackward0>) 74200
tensor(120.3461, grad_fn=<AddBackward0>) 74300
tensor(95.6583, grad_fn=<AddBackward0>) 74400
tensor(101.8075, grad_fn=<AddBackward0>) 74500
tensor(87.6307, grad_fn=<AddBackward0>) 74600
tensor(254.5724, grad_fn=<AddBackward0>) 74700
tensor(129.4364, grad_fn=<AddBackward0>) 74800
tensor(89.0073, grad_fn=<AddBackward0>) 74900
tensor(81.9919, grad_fn=<AddBackward0>) 75000
tensor(271.8369, grad_fn=<AddBackward0>) 75100
tensor(84.9929, grad_fn=<AddBackward0>) 75200
tensor(111.9096, grad_fn=<AddBackward0>) 75300
tensor(115.2328, grad_fn=<AddBackward0>) 75400
tensor(160.4918, grad_fn=<AddBackward0>) 75500
tensor(72.3032, grad_fn=<AddBackward0>) 75600
tensor(109.0417, grad_fn=<AddBackward0>) 75700
tensor(100.4696, grad_fn=<AddBackward0>) 75800
tensor(88.0086, grad_fn=<AddBackward0>) 75900
tensor(95.3486, grad_fn=<AddBackward0>) 76000
tensor(136.2181, grad_fn=<AddBackward0>) 76100
tensor(147.1652, grad_fn=<AddBackward0>) 76200
tensor(137.4760, grad_fn=<AddBackward0>) 76300
tensor(180.1079, grad_fn=<AddBackward0>) 76400
tensor(183.7466, grad_fn=<AddBackward0>) 76500
tensor(155.1514, grad_fn=<AddBackward0>) 76600
tensor(136.7031, grad_fn=<AddBackward0>) 76700
tensor(204.0482, grad_fn=<AddBackward0>) 76800
tensor(133.4754, grad_fn=<AddBackward0>) 76900
tensor(116.2060, grad_fn=<AddBackward0>) 77000
tensor(218.7957, grad_fn=<AddBackward0>) 77100
tensor(95.9823, grad_fn=<AddBackward0>) 77200
tensor(74.5057, grad_fn=<AddBackward0>) 77300
tensor(209.1722, grad_fn=<AddBackward0>) 77400
tensor(110.4487, grad_fn=<AddBackward0>) 77500
tensor(92.2252, grad_fn=<AddBackward0>) 77600
tensor(197.6811, grad_fn=<AddBackward0>) 77700
tensor(108.3867, grad_fn=<AddBackward0>) 77800
tensor(100.4897, grad_fn=<AddBackward0>) 77900
tensor(121.0195, grad_fn=<AddBackward0>) 78000
tensor(321.0120, grad_fn=<AddBackward0>) 78100
tensor(145.5919, grad_fn=<AddBackward0>) 78200
tensor(125.5986, grad_fn=<AddBackward0>) 78300
tensor(87.6358, grad_fn=<AddBackward0>) 78400
tensor(139.9672, grad_fn=<AddBackward0>) 78500
tensor(106.9932, grad_fn=<AddBackward0>) 78600
tensor(203.5732, grad_fn=<AddBackward0>) 78700
tensor(137.0082, grad_fn=<AddBackward0>) 78800
tensor(447.8275, grad_fn=<AddBackward0>) 78900
tensor(63.2987, grad_fn=<AddBackward0>) 79000
tensor(152.8887, grad_fn=<AddBackward0>) 79100
tensor(73.5646, grad_fn=<AddBackward0>) 79200
tensor(52.3495, grad_fn=<AddBackward0>) 79300
tensor(157.9065, grad_fn=<AddBackward0>) 79400
tensor(172.5469, grad_fn=<AddBackward0>) 79500
tensor(77.4884, grad_fn=<AddBackward0>) 79600
tensor(159.8602, grad_fn=<AddBackward0>) 79700
tensor(133.9056, grad_fn=<AddBackward0>) 79800
tensor(174.4648, grad_fn=<AddBackward0>) 79900
tensor(84.3171, grad_fn=<AddBackward0>) 80000
tensor(93.4074, grad_fn=<AddBackward0>) 80100
tensor(104.1109, grad_fn=<AddBackward0>) 80200
tensor(292.4059, grad_fn=<AddBackward0>) 80300
tensor(83.1939, grad_fn=<AddBackward0>) 80400
tensor(63.5840, grad_fn=<AddBackward0>) 80500
tensor(189.5476, grad_fn=<AddBackward0>) 80600
tensor(135.8996, grad_fn=<AddBackward0>) 80700
tensor(96.8938, grad_fn=<AddBackward0>) 80800
tensor(121.2055, grad_fn=<AddBackward0>) 80900
tensor(84.5964, grad_fn=<AddBackward0>) 81000
tensor(106.9424, grad_fn=<AddBackward0>) 81100
tensor(108.8471, grad_fn=<AddBackward0>) 81200
tensor(101.7885, grad_fn=<AddBackward0>) 81300
tensor(103.1600, grad_fn=<AddBackward0>) 81400
tensor(121.4676, grad_fn=<AddBackward0>) 81500
tensor(160.2317, grad_fn=<AddBackward0>) 81600
tensor(273.9983, grad_fn=<AddBackward0>) 81700
tensor(90.4137, grad_fn=<AddBackward0>) 81800
tensor(124.8501, grad_fn=<AddBackward0>) 81900
tensor(122.0991, grad_fn=<AddBackward0>) 82000
tensor(110.0527, grad_fn=<AddBackward0>) 82100
tensor(101.9471, grad_fn=<AddBackward0>) 82200
tensor(153.1507, grad_fn=<AddBackward0>) 82300
tensor(117.3804, grad_fn=<AddBackward0>) 82400
tensor(89.1849, grad_fn=<AddBackward0>) 82500
tensor(94.7270, grad_fn=<AddBackward0>) 82600
tensor(88.7689, grad_fn=<AddBackward0>) 82700
tensor(169.6431, grad_fn=<AddBackward0>) 82800
tensor(97.7534, grad_fn=<AddBackward0>) 82900
tensor(91.8159, grad_fn=<AddBackward0>) 83000
tensor(95.4302, grad_fn=<AddBackward0>) 83100
tensor(74.1088, grad_fn=<AddBackward0>) 83200
tensor(209.9130, grad_fn=<AddBackward0>) 83300
tensor(94.6888, grad_fn=<AddBackward0>) 83400
tensor(131.1080, grad_fn=<AddBackward0>) 83500
tensor(120.8228, grad_fn=<AddBackward0>) 83600
tensor(83.0014, grad_fn=<AddBackward0>) 83700
tensor(141.1268, grad_fn=<AddBackward0>) 83800
tensor(87.1705, grad_fn=<AddBackward0>) 83900
tensor(73.3056, grad_fn=<AddBackward0>) 84000
tensor(115.0265, grad_fn=<AddBackward0>) 84100
tensor(174.0084, grad_fn=<AddBackward0>) 84200
tensor(163.1397, grad_fn=<AddBackward0>) 84300
tensor(125.8363, grad_fn=<AddBackward0>) 84400
tensor(217.9874, grad_fn=<AddBackward0>) 84500
tensor(100.2770, grad_fn=<AddBackward0>) 84600
tensor(109.0510, grad_fn=<AddBackward0>) 84700
tensor(143.5055, grad_fn=<AddBackward0>) 84800
tensor(83.8710, grad_fn=<AddBackward0>) 84900
tensor(149.9522, grad_fn=<AddBackward0>) 85000
tensor(98.6909, grad_fn=<AddBackward0>) 85100
tensor(70.5757, grad_fn=<AddBackward0>) 85200
tensor(68.5344, grad_fn=<AddBackward0>) 85300
tensor(150.1434, grad_fn=<AddBackward0>) 85400
tensor(197.7517, grad_fn=<AddBackward0>) 85500
tensor(170.2610, grad_fn=<AddBackward0>) 85600
tensor(150.5887, grad_fn=<AddBackward0>) 85700
tensor(108.0150, grad_fn=<AddBackward0>) 85800
tensor(76.3753, grad_fn=<AddBackward0>) 85900
tensor(57.1293, grad_fn=<AddBackward0>) 86000
tensor(105.1560, grad_fn=<AddBackward0>) 86100
tensor(84.0837, grad_fn=<AddBackward0>) 86200
tensor(78.2120, grad_fn=<AddBackward0>) 86300
tensor(106.5185, grad_fn=<AddBackward0>) 86400
tensor(100.1780, grad_fn=<AddBackward0>) 86500
tensor(87.9591, grad_fn=<AddBackward0>) 86600
tensor(78.0702, grad_fn=<AddBackward0>) 86700
tensor(97.1654, grad_fn=<AddBackward0>) 86800
tensor(95.0144, grad_fn=<AddBackward0>) 86900
tensor(118.2195, grad_fn=<AddBackward0>) 87000
tensor(80.5941, grad_fn=<AddBackward0>) 87100
tensor(64.1790, grad_fn=<AddBackward0>) 87200
tensor(186.9267, grad_fn=<AddBackward0>) 87300
tensor(223.7503, grad_fn=<AddBackward0>) 87400
tensor(96.3548, grad_fn=<AddBackward0>) 87500
tensor(152.1764, grad_fn=<AddBackward0>) 87600
tensor(95.9769, grad_fn=<AddBackward0>) 87700
tensor(82.3546, grad_fn=<AddBackward0>) 87800
tensor(86.3904, grad_fn=<AddBackward0>) 87900
tensor(84.9616, grad_fn=<AddBackward0>) 88000
tensor(244.1708, grad_fn=<AddBackward0>) 88100
tensor(125.0812, grad_fn=<AddBackward0>) 88200
tensor(79.4691, grad_fn=<AddBackward0>) 88300
tensor(69.8076, grad_fn=<AddBackward0>) 88400
tensor(110.9749, grad_fn=<AddBackward0>) 88500
tensor(139.4670, grad_fn=<AddBackward0>) 88600
tensor(107.2682, grad_fn=<AddBackward0>) 88700
tensor(104.6475, grad_fn=<AddBackward0>) 88800
tensor(147.0637, grad_fn=<AddBackward0>) 88900
tensor(275.9622, grad_fn=<AddBackward0>) 89000
tensor(110.9428, grad_fn=<AddBackward0>) 89100
tensor(145.0519, grad_fn=<AddBackward0>) 89200
tensor(105.1528, grad_fn=<AddBackward0>) 89300
tensor(103.2131, grad_fn=<AddBackward0>) 89400
tensor(67.1332, grad_fn=<AddBackward0>) 89500
tensor(85.4464, grad_fn=<AddBackward0>) 89600
tensor(238.8019, grad_fn=<AddBackward0>) 89700
tensor(68.8506, grad_fn=<AddBackward0>) 89800
tensor(102.1930, grad_fn=<AddBackward0>) 89900
tensor(230.1773, grad_fn=<AddBackward0>) 90000
tensor(95.6578, grad_fn=<AddBackward0>) 90100
tensor(120.0071, grad_fn=<AddBackward0>) 90200
tensor(74.3391, grad_fn=<AddBackward0>) 90300
tensor(169.0634, grad_fn=<AddBackward0>) 90400
tensor(77.9572, grad_fn=<AddBackward0>) 90500
tensor(59.2940, grad_fn=<AddBackward0>) 90600
tensor(99.5088, grad_fn=<AddBackward0>) 90700
tensor(118.4059, grad_fn=<AddBackward0>) 90800
tensor(68.4709, grad_fn=<AddBackward0>) 90900
tensor(72.3584, grad_fn=<AddBackward0>) 91000
tensor(181.5230, grad_fn=<AddBackward0>) 91100
tensor(83.7942, grad_fn=<AddBackward0>) 91200
tensor(217.3824, grad_fn=<AddBackward0>) 91300
tensor(104.4938, grad_fn=<AddBackward0>) 91400
tensor(172.1966, grad_fn=<AddBackward0>) 91500
tensor(140.2598, grad_fn=<AddBackward0>) 91600
tensor(179.3208, grad_fn=<AddBackward0>) 91700
tensor(96.7753, grad_fn=<AddBackward0>) 91800
tensor(228.8049, grad_fn=<AddBackward0>) 91900
tensor(276.0458, grad_fn=<AddBackward0>) 92000
tensor(196.6877, grad_fn=<AddBackward0>) 92100
tensor(94.7060, grad_fn=<AddBackward0>) 92200
tensor(122.7499, grad_fn=<AddBackward0>) 92300
tensor(131.0736, grad_fn=<AddBackward0>) 92400
tensor(128.5939, grad_fn=<AddBackward0>) 92500
tensor(122.1101, grad_fn=<AddBackward0>) 92600
tensor(99.5389, grad_fn=<AddBackward0>) 92700
tensor(90.6935, grad_fn=<AddBackward0>) 92800
tensor(270.7886, grad_fn=<AddBackward0>) 92900
tensor(132.1007, grad_fn=<AddBackward0>) 93000
tensor(153.7870, grad_fn=<AddBackward0>) 93100
tensor(102.7283, grad_fn=<AddBackward0>) 93200
tensor(72.4779, grad_fn=<AddBackward0>) 93300
tensor(85.3148, grad_fn=<AddBackward0>) 93400
tensor(150.5479, grad_fn=<AddBackward0>) 93500
tensor(126.7007, grad_fn=<AddBackward0>) 93600
tensor(315.2197, grad_fn=<AddBackward0>) 93700
tensor(117.0793, grad_fn=<AddBackward0>) 93800
tensor(231.8936, grad_fn=<AddBackward0>) 93900
tensor(87.3182, grad_fn=<AddBackward0>) 94000
tensor(197.3970, grad_fn=<AddBackward0>) 94100
tensor(102.3709, grad_fn=<AddBackward0>) 94200
tensor(80.9890, grad_fn=<AddBackward0>) 94300
tensor(80.0307, grad_fn=<AddBackward0>) 94400
